"0","finStatement[finStatement[[33]] < 0 , ] -> loss"
"0","loss[[5]] -> loss2Companies"
"0","class(loss2Companies)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","loss2Companies"
"1","  [1]"
"1"," ""其祥-KY""     "
"1"," ""恩得利""      "
"1"," ""精剛精密""    "
"1"," ""和勤精機""    "
"1"," ""合世生醫""    "
"1","
"
"1","  [6]"
"1"," ""金穎生技""    "
"1"," ""易威""        "
"1"," ""晉椿""        "
"1"," ""嘉鋼""        "
"1"," ""綠意開發""    "
"1","
"
"1"," [11]"
"1"," ""燦星旅""      "
"1"," ""富驛-KY""     "
"1"," ""天蔥""        "
"1"," ""東凌-KY""     "
"1"," ""泰偉電子""    "
"1","
"
"1"," [16]"
"1"," ""全域""        "
"1"," ""凱柏實業""    "
"1"," ""新零售""      "
"1"," ""華義國際""    "
"1"," ""寶島極""      "
"1","
"
"1"," [21]"
"1"," ""笙泉科技""    "
"1"," ""精確實業""    "
"1"," ""基亞""        "
"1"," ""和進""        "
"1"," ""樺晟電子""    "
"1","
"
"1"," [26]"
"1"," ""佰研""        "
"1"," ""耀勝""        "
"1"," ""台灣嘉碩""    "
"1"," ""三顧""        "
"1"," ""金麗科""      "
"1","
"
"1"," [31]"
"1"," ""錦明實""      "
"1"," ""光環""        "
"1"," ""海灣""        "
"1"," ""鑫創科技""    "
"1"," ""海德威""      "
"1","
"
"1"," [36]"
"1"," ""東碩""        "
"1"," ""宇環""        "
"1"," ""太普高""      "
"1"," ""宜特科技""    "
"1"," ""英濟""        "
"1","
"
"1"," [41]"
"1"," ""杭特""        "
"1"," ""佳穎精密""    "
"1"," ""斐成""        "
"1"," ""建舜電子""    "
"1"," ""加百裕""      "
"1","
"
"1"," [46]"
"1"," ""泰谷光電""    "
"1"," ""律勝科技""    "
"1"," ""典範""        "
"1"," ""精材""        "
"1"," ""彬台科技""    "
"1","
"
"1"," [51]"
"1"," ""台灣類比""    "
"1"," ""益通光能""    "
"1"," ""進泰電子""    "
"1"," ""力致""        "
"1"," ""陽程科技""    "
"1","
"
"1"," [56]"
"1"," ""位速""        "
"1"," ""亞帝歐""      "
"1"," ""振維電子""    "
"1"," ""鴻翊""        "
"1"," ""迎輝科技""    "
"1","
"
"1"," [61]"
"1"," ""同致電子""    "
"1"," ""重鵬""        "
"1"," ""其陽""        "
"1"," ""安可光電""    "
"1"," ""西勝""        "
"1","
"
"1"," [66]"
"1"," ""盈正豫順""    "
"1"," ""地心引力""    "
"1"," ""研勤""        "
"1"," ""駿熠電子""    "
"1"," ""艾恩特""      "
"1","
"
"1"," [71]"
"1"," ""精聯""        "
"1"," ""安瑞-KY""     "
"1"," ""光耀""        "
"1"," ""元創精密""    "
"1"," ""歐買尬""      "
"1","
"
"1"," [76]"
"1"," ""湧德電子""    "
"1"," ""漢磊""        "
"1"," ""連展投控""    "
"1"," ""穆拉德加捷""  "
"1"," ""晟德""        "
"1","
"
"1"," [81]"
"1"," ""天良生技""    "
"1"," ""中天生技""    "
"1"," ""晶宇生技""    "
"1"," ""馬光-KY""     "
"1"," ""中裕新藥""    "
"1","
"
"1"," [86]"
"1"," ""台微體""      "
"1"," ""康樂-KY""     "
"1"," ""太景*-KY""    "
"1"," ""展旺""        "
"1"," ""醣聯""        "
"1","
"
"1"," [91]"
"1"," ""浩鼎""        "
"1"," ""安成藥業""    "
"1"," ""安克生醫""    "
"1"," ""杏國新藥""    "
"1"," ""環瑞醫""      "
"1","
"
"1"," [96]"
"1"," ""勝昱""        "
"1"," ""新昕纖維""    "
"1"," ""台原藥""      "
"1"," ""三圓""        "
"1"," ""元勝國際""    "
"1","
"
"1","[101]"
"1"," ""聚紡""        "
"1"," ""高鋒工業""    "
"1"," ""福裕事業""    "
"1"," ""永彰機電""    "
"1"," ""淳紳""        "
"1","
"
"1","[106]"
"1"," ""宏易創新""    "
"1"," ""協易機械""    "
"1"," ""慶騰精密科技"""
"1"," ""橙的""        "
"1"," ""百德""        "
"1","
"
"1","[111]"
"1"," ""南璋""        "
"1"," ""永昕生物""    "
"1"," ""熒茂""        "
"1"," ""合一生技""    "
"1"," ""昇華""        "
"1","
"
"1","[116]"
"1"," ""聯光通信""    "
"1"," ""德英""        "
"1"," ""欣厚-KY""     "
"1"," ""兆遠科技""    "
"1"," ""紅心辣椒""    "
"1","
"
"1","[121]"
"1"," ""牧東""        "
"1"," ""華星光""      "
"1"," ""建錩實業""    "
"1"," ""力新國際""    "
